ID,Deaths,Year
1,1267360,1900
2,200018,1901
3,46037,1902
4,6506,1903
5,22758,1905
6,42970,1906
7,1325641,1907
8,75033,1908
9,1511524,1909
10,148233,1910
11,102408,1911
12,52093,1912
13,882,1913
14,289,1914
15,32167,1915
16,300,1916
17,2523507,1917
18,461113,1918
19,5500,1919
20,3204224,1920
21,1200000,1921
22,101243,1922
23,255701,1923
24,303009,1924
25,5832,1925
26,427852,1926
27,215160,1927
28,3004895,1928
29,8377,1929
30,10572,1930
31,3706227,1931
32,73296,1932
33,34296,1933
34,21087,1934
35,272817,1935
36,5301,1936
37,12025,1937
38,2225,1938
39,563178,1939
40,23023,1940
41,10195,1941
42,1608235,1942
43,1910322,1943
44,15906,1944
45,10376,1945
46,35490,1946
47,17647,1947
48,120131,1948
49,120370,1949
50,6728,1950
51,15042,1951
52,8965,1952
53,12956,1953
54,41872,1954
55,6026,1955
56,7737,1956
57,10603,1957
58,3950,1958
59,2013242,1959
60,39188,1960
61,17341,1961
62,17370,1962
63,37746,1963
64,12892,1964
65,1565517,1965
66,17181,1966
67,10103,1967
68,21461,1968
69,11687,1969
70,387507,1970
71,18086,1971
72,20045,1972
73,110555,1973
74,87504,1974
75,14858,1975
76,280469,1976
77,22406,1977
78,38096,1978
79,7341,1979
80,23089,1980
81,119697,1981
82,13973,1982
83,461561,1983
84,16273,1984
85,60232,1985
86,10349,1986
87,21533,1987
88,57464,1988
89,12611,1989
90,53141,1990
91,189707,1991
92,18911,1992
93,21821,1993
94,15590,1994
95,27166,1995
96,31595,1996
97,30124,1997
98,62672,1998
99,76886,1999
100,16667,2000
101,39493,2001
102,21342,2002
103,113558,2003
104,244772,2004
105,93566,2005
106,29893,2006
107,22422,2007
108,242236,2008
109,16037,2009
110,329900,2010
111,34143,2011
112,11619,2012
113,22225,2013
114,20882,2014
115,23893,2015
116,10201,2016
117,2087,2017
118,1261000,1900
119,85000,1910
120,524000,1920
121,1200000,1921
122,3000000,1928
123,20000,1940
124,1500000,1942
125,1900000,1943
126,30000,1946
127,50,1964
128,1502000,1965
129,8000,1966
130,600,1967
131,100000,1973
132,19000,1974
133,63,1978
134,18,1979
135,103000,1981
136,280,1982
137,450520,1983
138,230,1984
139,84,1986
140,1317,1987
141,1600,1988
142,237,1989
143,2000,1991
144,732,1997
145,20,1998
146,361,1999
147,80,2000
148,99,2001
149,588,2002
150,9,2003
151,80,2004
152,149,2005
153,134,2006
154,8,2008
155,20000,2010
156,35,2015
157,18,1901
158,6747,1902
159,6000,1903
160,22500,1905
161,31966,1906
162,25641,1907
163,75000,1908
164,5146,1909
165,1762,1910
166,923,1912
167,150,1913
168,149,1914
169,29986,1915
170,19450,1917
171,10379,1918
172,180000,1920
173,1100,1922
174,152362,1923
175,767,1924
176,5013,1925
177,12,1926
178,206142,1927
179,635,1928
180,3317,1929
181,5081,1930
182,1537,1931
183,70006,1932
184,16180,1933
185,15496,1934
186,66110,1935
187,26,1936
188,166,1938
189,63094,1939
190,1275,1940
191,189,1941
192,7235,1942
193,4332,1943
194,14984,1944
195,5961,1945
196,5153,1946
